9.257703228773568327e-01,-2.213039134489876159e-01,9.514576721201766230e-01,4.379732543314054927e-01,6.299948828393904243e-01,-6.935457719129460852e-01,-2.022500183457541123e+00,7.992835892200259584e-01,-8.470713689522337830e-01,-7.132396934457394533e-01
-1.530303246139598228e+00,-4.389487791309682474e-01,2.037168029750951737e-01,-6.689934015181626670e-01,1.245741277424989413e+00,1.049137554385130705e-01,-2.598413954829968397e-01,-7.361141438893905597e-01,-1.475402572823033553e+00,-9.799456076046874076e-01
-1.522583254073340830e+00,3.514755591881775776e-01,6.025880994813150870e-01,-2.445436696790433684e-01,-2.816882727064067837e-01,1.480412659062632086e-01,1.259682001414148544e+00,-2.171339115608596215e-01,6.415104468692549577e-01,-3.193433538867047616e-01
-4.034235899750575616e-01,-2.016386618901297556e+00,7.680462746312465006e-02,2.479672933437728766e+00,-1.722993156924759850e+00,-1.146741165003387630e+00,-7.684578995258547485e-01,-1.074332993007666159e+00,-3.502169031233193786e-01,-1.475879756055444636e+00
-3.792456581410252880e-02,7.846792510775181251e-01,4.574994293133858442e-02,6.177875877605997212e-01,5.632730061444326530e-01,1.746795275644867085e-01,-1.822521280477876759e-01,7.081645905129092811e-02,4.900907408048561509e-01,9.004204881582714703e-01
1.823478529533890391e-01,5.566792434362034525e-01,7.041438113377123109e-01,4.616741605312862373e-01,-1.276895585023115842e+00,7.321587584296093132e-01,-4.933892987252170848e+00,7.283630323641359094e-01,-3.502336100851698164e-02,1.370509180604920330e+00
8.460334794913760836e-01,-1.179784990483601081e+00,6.101674287656981832e-01,1.257180300163598829e+00,-9.738461466031508307e-01,-2.298071078984830762e-01,1.370343575169772565e+00,-6.318495576125237045e-01,1.471733815033801962e+00,-1.767978944987753431e+00
-8.910817441782754589e-01,2.397000065642538313e+00,-1.540486076943315963e+00,-1.342200599938992100e+00,-1.204754666419812548e+00,-5.329924736964816168e-01,-1.665350478449753036e+00,2.694792184473105423e-01,1.330167430565665221e+00,-4.862248572285782222e-01
-4.337599908125734371e-01,1.168998465644331547e-01,-3.396873262188290221e-01,-3.082293607310021000e-01,-7.056643000926361431e-01,-1.075406343490685979e+00,4.537272153632339045e-01,-1.134621284897445070e+00,2.221412851953319945e-01,1.094809002916603324e+00
7.929392080140962307e-01,-6.895114561592967650e-01,2.518251559636730530e+00,5.625329882778982993e-02,-7.482761641210872172e-01,-4.488220594459052526e-01,-1.647163377541031259e+00,4.725594052402656842e-02,1.894003933052842203e+00,5.293705016377356180e-03
-2.398637720248811556e-01,-2.471534977992846105e-01,-9.650480448324783023e-02,7.291834566090964476e-01,2.856917983817988116e-01,-8.724573301990118379e-01,1.132907614930931839e+00,1.545929953089467124e-01,-7.501892820480091650e-01,1.399196196905351242e+00
-8.789739529554127517e-03,7.847201998189193839e-01,-9.656187634239371542e-01,1.976275921928213108e+00,-1.388190413155306224e+00,6.011970258685374047e-01,-1.929765237432294223e+00,-6.327361703892421252e-01,-4.264395587774137963e-01,-1.202566254420773806e+00
-7.316058533422441501e-01,-4.286209534170149493e-01,-1.032575720743219606e-02,9.408349643014557451e-01,-9.243546404608485867e-01,3.191795082245713622e-01,-1.287413340640822135e+00,7.752814154097885380e-02,-9.638893089945545223e-02,-1.363406609265027880e+00
-7.759722301242550913e-01,-1.068241703675934184e+00,-5.676071172412140431e-01,-4.314874989079418854e-02,-9.770562351594601347e-02,-7.237779960911007171e-01,4.829076840062057618e-01,-4.453076221236272336e-01,-1.190249044848511684e+00,-5.674335272171455724e-01
-9.139751957023494189e-01,-1.745688766220848898e+00,-1.843536917262870167e+00,9.851566980783187377e-01,-7.149156324252244898e-01,2.042075518131122092e+00,-1.188099800169708287e+00,-5.792717116799327437e-01,4.878065708760588315e-01,-7.916804127140647518e-01
-1.097362555309365328e+00,2.096776088323006437e+00,1.896743149304838325e-02,-6.428934196641170606e-01,7.195029687570025922e-02,1.823102270482868104e+00,-7.371392002971995927e-01,2.260256188395562305e+00,1.343659999439867692e+00,1.136391419508707923e+00
2.863924437023582237e-01,-3.841009145839359706e-01,-9.008821577046753903e-01,1.300171224689834482e-01,1.176992168265345307e-01,2.558539669362906999e-01,1.165351073016426042e+00,2.617535635975772879e-01,-1.237234515081404168e-01,5.059212353909731119e-01
1.469399089514458190e+00,-1.638347286837538830e+00,1.451112552143067447e+00,-4.943144224366625150e-01,2.431164233057238333e-01,-2.902608806121528939e+00,-1.390312694991250098e+00,-1.287421038886484403e+00,5.548195511471057939e-01,-9.527921181422539798e-02
-1.543054677285610632e+00,1.740587449054456851e-02,-1.913996522704631609e+00,-1.748083075405401088e-01,-3.534727096910420530e-01,-8.239948795330304110e-01,1.695007693054583278e-02,-9.098101835072811561e-01,1.932528277403862682e-01,-1.827546492901539033e+00
-2.224120193792608613e-01,6.642222435892514154e-02,-5.677022889444893750e-02,-3.063503535828859259e-01,5.441483632235121215e-01,-3.447619147217759750e-01,-6.309689236945690283e-01,-1.846277183972750910e-02,-3.114982237502478268e-01,-5.183749936175816725e-02
-2.418919990423417515e-02,-1.434665913133690851e-01,-8.947018527009801270e-01,-3.758216392104777870e-01,2.684611777919554410e-01,-2.307830023053891733e-01,-3.104702958433904314e+00,9.996143058485987831e-01,1.379192401870425466e-01,7.045061267793800708e-01
-8.020248708691068984e-01,-7.541938308091239440e-01,4.342707121824784106e-02,1.355246551840333380e-01,2.709340140752122261e-01,3.232589344029395684e-01,1.414293070285796539e+00,1.916427755752433681e-01,-2.981447418326104160e-01,3.793471789291225638e-01
5.340204402778859771e-01,-1.616858442374475291e-01,-9.986215150054492673e-01,-2.988449510733803272e-01,2.431989211242145954e-01,7.372942360407536144e-01,-2.620102708060029206e-01,1.718312665341103163e+00,-5.888197064628345606e-02,1.737017162885484689e+00
-8.370592529546587723e-01,-6.340440135594679720e-03,7.387113307503790915e-01,-1.227482329681166551e+00,1.315052485621694522e+00,-1.047404934692769629e+00,-1.919349314516608063e+00,-1.790503791438001535e+00,-1.569616653891666713e+00,6.335095748284909067e-01
-2.044054013570173023e+00,1.483850695316007329e+00,2.809718954504487054e-01,-8.187672080937061780e-01,1.351960278344187971e+00,-1.336522374831464521e+00,-4.547291720660166514e-01,7.304808620026479460e-01,-9.676850117297483012e-01,-1.039773358940023762e+00
-1.654062948912168318e-01,-7.954780754630612627e-01,-3.833456589033942263e-01,-5.057524336705558898e-01,-1.629896630821015824e-01,-2.072384669052713402e-01,-1.799168582593713706e-01,-9.073100458377872934e-01,4.112850220036395887e-02,-1.191198241387993323e-01
-2.165066087427651442e-01,-5.538318968546789706e-02,-8.309132259847482604e-01,1.478320827212600719e+00,-2.553428446971371946e-01,5.967265728474650810e-02,-1.162826918495722506e+00,-1.132594559064621226e-01,-9.751072047751340177e-01,1.079046460592598011e+00
-4.284772804103705035e-02,5.773151359826861340e-01,2.038846160690274689e-01,3.560004325121448598e-01,-1.527275723557702580e+00,-4.305744382781485080e-01,-2.740964144539774772e+00,4.239486925359450264e-01,-3.846570594665005838e-01,-1.325558890933562273e+00
1.384068077654781126e+00,5.285679768455645716e-02,-4.344084575414613458e-01,-7.179525925405414455e-01,-1.199754395631834614e+00,8.047966418715645220e-01,-6.187864578762406476e-01,5.860378065426607996e-01,-1.014658960515284258e+00,-5.491224489311353762e-01
8.173167035068438224e-01,4.333745015609218321e-01,-8.069534949894944242e-01,-6.833837696150460994e-01,-1.782531186403104595e+00,-5.005113628861403985e-01,-3.666183296317669649e-02,7.055364229633162010e-01,-1.205231310110975507e+00,3.907286396189205840e-02
-4.800314588317054487e-01,1.033405452985999728e+00,2.318276928834376860e-01,1.193271571280587473e-01,6.121988585642313963e-01,2.681069355107905672e-01,-1.508819346261932592e+00,1.695703412180966652e-01,8.858281569089270224e-01,-1.134454008673555642e-01
4.643924920562709224e-01,-1.299342887885309050e+00,-2.080015218739697858e+00,-8.335822590318779923e-01,-8.096731304682043273e-01,-1.094597254495802030e+00,1.825242776415462176e+00,-3.269246350208062646e-01,1.016128914314304188e+00,-1.227077500051180214e+00
5.154983286107814866e-01,-8.811596375136949710e-01,1.622152575032315136e-01,-1.491098705861251261e+00,-1.306682446023584854e+00,-8.874900602500528368e-01,-1.170972421864547863e+00,-4.943892756023225699e-02,-9.533313179132523185e-01,-9.894097521401885587e-01
-3.527529538473854753e-01,1.691223360589506619e-01,-1.838596526047031610e-01,-7.201746673974999124e-01,-1.277487402784125980e-01,-4.359284372077968928e-01,-6.241630933634758627e-01,-9.032736190991137448e-01,8.496912868569045374e-02,-5.786239461475386481e-01
5.599215373254671224e-01,-3.712148726437502488e-01,7.959560223387585065e-01,-1.178491357490203256e-01,9.203209451249410034e-01,-7.400014937546911531e-01,-2.483349177988107392e+00,8.912190498814789308e-01,-1.403270164561694899e-01,-1.296142659147109244e-01
-9.190143433683175545e-01,1.448081821942351244e+00,-7.659631210640527321e-01,-1.605819285251059325e+00,3.165072431655642782e-01,-1.092477817134378304e+00,-1.721826888184691651e+00,1.125695020992617756e+00,-1.382202295691506988e+00,8.879016670439385805e-01
9.628824951391037335e-01,-1.039744271742122139e+00,-7.923466267621384063e-01,-1.948064583675674255e+00,-1.632770402022353906e+00,-7.783333164785010139e-01,-4.149061198801603512e-01,-5.935273200736524979e-01,-6.259109560523418159e-01,-1.153529417807424018e+00
4.926508102928904287e-01,-6.774393122611098716e-01,1.852320089936793923e-01,2.595134473974574085e-01,1.613486761214745879e+00,-3.389626141552510435e-02,2.759990793414854426e+00,-4.418436729907014304e-01,1.026724685130005366e+00,1.522388122766030971e+00
-3.033281219438652143e-01,-1.226905493137961933e+00,-6.767609042165173561e-01,1.386610506623220829e+00,-1.275838341536510212e+00,1.237546306114600814e+00,-2.269366198966842774e+00,-1.223560394383484295e+00,-6.198244166603682215e-02,5.534885155268891993e-02
1.031247773598785278e+00,5.272437371011579055e-01,4.768183786844539807e-01,2.502219025224821092e+00,1.013052866469469127e+00,1.511181883684127758e+00,1.079849813909204093e+00,3.267406073302385749e-01,1.407778644038025329e+00,1.958559332767456862e+00
-8.172054687201419920e-01,-6.401594492279692739e-02,2.629768866699421781e-01,7.068702785378320197e-01,5.989338698378302711e-02,1.098354505216017962e+00,-5.186131746703911277e-02,1.355070613157438042e-01,1.822706235555486165e+00,9.669947206976819976e-01
-3.680218546988406891e-01,-2.053760820998536130e-01,-1.638034053440667881e+00,-1.036419715801853769e+00,-4.915784184829339876e-01,-1.249993581672874887e+00,1.480853503825054762e+00,-7.425416066812345894e-01,-7.962262540095400576e-01,-1.090873864323988141e+00
-6.024355804244176937e-01,1.638338482951934849e-01,2.878018784653738615e-01,-1.645855601417628711e-01,-1.149028137146138828e+00,-1.006592736925529197e+00,-1.646070926895132791e+00,-4.396876302675824522e-01,-2.289781070684551376e-02,-5.881297617471873407e-01
7.632726066134535303e-01,-3.994667945905987505e-01,8.336879240454100337e-01,1.380034357471368045e+00,7.832202449861707105e-01,6.247401903710253501e-01,1.282638813123130050e-01,-8.239532149725413701e-01,4.214322922779371039e-01,-6.630787755478990686e-01
-5.466192469938573328e-01,7.982408918697436739e-01,1.359278807955378365e+00,-8.860614275150495711e-01,-1.550114640709265412e+00,8.463402246855293853e-01,1.131888633713376280e-01,1.545566715048831030e+00,-1.255745332197306441e+00,1.155293013851171474e-01
-2.959263238890376679e-01,-5.638871782351762008e-01,5.787482273769638530e-01,-4.952830528479989503e-01,-6.136230608259858610e-03,3.294554698988202968e-01,-6.728401637812440050e-01,-1.793355569627920643e+00,-1.592689311527258234e+00,-2.914586021956396267e-01
9.137392149261230889e-01,-4.663042556822513500e-03,-1.910888609023128293e+00,5.769951009816606247e-01,-5.835485143384843143e-01,7.023010907717442963e-01,2.129575347112982187e-01,-8.546151482964268187e-01,2.600384412181743210e-01,6.775446081881266736e-01
1.567127706096987261e+00,-1.462425968637030449e+00,1.450754297558978501e-01,-1.309555996551718060e+00,2.723533258897652409e-01,-1.624440117401440675e+00,-1.777324792272788168e+00,1.496531911420617700e+00,-3.157655257606101218e-01,1.604335853242354060e-01
-1.014917539536398516e+00,1.316885879620983246e+00,3.547248663051430495e-01,-1.584369780528563920e+00,-1.957009514672113371e-01,-1.718402633474055696e-01,-1.892796921587832859e+00,7.060159242021426529e-01,-1.110787889907208781e+00,-8.701442836222933463e-01
-2.817323961062081494e-01,4.283041813002282372e-01,-3.849880702846997238e-01,5.806471125111150045e-01,-8.785212379855421583e-01,3.570862857275433067e-01,8.514988555530325076e-01,-7.813634187128193354e-01,-1.248425700482278078e+00,8.082155732962599537e-02
-1.158369633364106033e+00,-5.486705107979501506e-01,-1.340552547125085425e+00,1.446425877157702100e-01,-3.978706990738455351e-01,-4.248650338608797594e-02,3.454384238826857523e-01,-6.716329435016874516e-01,1.302762983731741153e+00,-9.752394095343110969e-01
-1.033822706097490052e+00,7.692572814942971737e-01,-1.982143568163079739e-01,-3.452240535906942465e-01,-4.568540334932168490e-01,-1.664183282524756446e+00,1.581121980294722673e-01,-1.158297457572458278e+00,-7.217556370348271466e-02,2.039996343039208959e+00
-1.021451326843000745e-01,-2.390391446919724883e-01,-3.423745971493022955e-01,-6.899946797408171850e-01,-2.693693563003965452e-01,-1.951328907482188235e-01,-9.556855811917587540e-02,-5.436195876450821141e-01,5.804999988442736958e-02,-4.500365646951368648e-01
-6.311740586006276965e-01,1.356758518157974658e+00,-1.473531845750514435e+00,1.200600608204047459e+00,7.528881548525611089e-01,-1.762577845171811042e+00,1.030913516320808743e+00,1.945390871141942368e-01,5.701794772033875330e-02,-5.548891108551791129e-01
2.182991324846948744e-01,-4.273215605710363740e-01,1.215378321236552060e-02,8.608368973141685698e-01,-3.739964701157077465e-01,5.764237861124642537e-01,-8.948576148367374250e-01,-9.003690737586902415e-01,-3.704465616016587859e-01,6.419824518293005822e-01
-3.801112617281010575e-01,8.619315162720401213e-01,7.932013445300674093e-01,-1.324714764935675526e-01,-1.148332337277022219e+00,-7.474595725324526541e-01,-6.419238367669812817e-01,-1.033043512203457359e+00,-6.672668841106094151e-02,8.955301387421277237e-01
-7.696447898442466684e-01,-8.399670449067481171e-01,-4.392131196333346477e-01,3.889050946554167276e-01,1.253269285198048255e+00,-8.798422199183004722e-01,-9.009712315513083158e-01,7.268703868315210537e-01,-9.242870807687873780e-02,1.810225294999064261e+00
-1.439441434756488336e+00,-1.031896923918278475e+00,1.728449247125161958e-01,-2.740827196184772996e-01,3.765105531065850442e-01,2.429759223114135169e-01,5.980898978683408806e-01,4.848338854984272084e-01,1.608299993014264517e+00,-1.272697755727112412e-01
8.436057389377779048e-01,8.324463027986080954e-01,-8.190570839205986164e-01,-6.869679445280389984e-01,2.352040237828838976e+00,-1.369391634169026650e+00,-1.280233749083715233e+00,-1.362339430176394695e+00,1.523426298655706557e+00,9.765502303211530677e-01
-3.122842114494822630e-01,2.132646182271294766e+00,-1.381977976883205450e+00,-3.692442942131106409e-02,1.748152518442453937e-02,-2.196663827017722101e-02,-7.627903617775959599e-01,1.621722635307425442e+00,-6.536006784441301676e-01,-1.536253933131032978e+00
2.241959033748831820e-01,6.006227089863586804e-02,4.447801430216499763e-01,5.078813157474667550e-01,1.198037919860651807e-01,3.802055706875575036e-01,4.274078121082057202e-01,-1.964335932380679300e-02,5.458337206892587279e-01,-5.603113643495259977e-01
-3.249890339811650208e-01,1.516076548865553375e-01,-7.788615194526121721e-01,7.894194387035434746e-01,-8.391933812871751330e-01,-1.651362329756743241e+00,2.624832116814707073e-01,-1.179990720965853557e+00,-3.901281670912800509e-02,-1.599752868982689646e+00
7.726012201814574931e-02,6.483881494383325617e-01,8.082980096389374980e-01,2.145126226922898116e+00,-5.574194164345494529e-02,-9.704798224672891438e-01,-3.286166970660442388e-01,-2.515353272082463842e+00,1.082793954122276636e+00,-5.642782288363509813e-02
1.607875340582622103e-01,-7.303025212195118909e-01,-1.066613045849480912e+00,6.931432899951103233e-01,-9.418575693631430212e-01,6.755997697939135627e-01,-1.776942901606012870e-01,-3.366448638681510119e-01,-2.302141771371577494e+00,-6.468217990097498982e-01
-1.392329399318966709e+00,4.638409188558199059e-01,-9.472940908592790699e-01,-1.184341583307647605e+00,1.645599988450109352e-01,3.652534937677830440e-01,-5.627135249277397389e-01,-1.132653299471773761e-01,-7.285221131934610517e-01,6.657768558452488161e-01
8.395461264379960875e-02,-9.068496352566771668e-01,1.697964256337731515e+00,-1.895422739906305498e+00,4.003826613678588275e-01,2.010231966722280106e+00,3.619335387017954542e-01,9.969028277496769785e-01,4.676953296814497230e-01,-2.703224646513356366e-01
